C   60087, 537287.00, 208838.00
C   60088, 497258.00, 212153.00
C   60089, 498943.00, 207901.00
C   60090, 535742.00, 241050.00
C   60091, 544502.00, 223394.00
C   60092, 537987.00, 220785.00
C   60093, 542606.00, 216128.00
C   60094, 548131.00, 214867.00
C   60095, 537894.00, 230253.00
C   60096, 534479.00, 228371.00
C   60097, 534071.00, 222355.00
C   60098, 528643.00, 222331.00
C   60099, 528825.00, 226166.00
C   60100, 522596.00, 215849.00
C   60101, 521764.00, 209882.00
C   60102, 521564.00, 210990.00
C   60103, 523153.00, 216584.00
C   60104, 523396.00, 212791.00
C   60105, 522895.00, 211914.00
C   60106, 523742.00, 214280.00
C   60107, 525015.00, 220109.00
C   60108, 522340.00, 218727.00
C   60109, 516819.00, 218215.00
C   60110, 524815.00, 217921.00
C   60111, 524891.00, 215519.00
C   60112, 524351.00, 222798.00
C   60113, 522432.00, 225497.00
C   60114, 523549.00, 225338.00
C   60115, 522674.00, 224562.00
C   60116, 523871.00, 226638.00
C   60117, 524299.00, 224070.00
C   60118, 536853.00, 211435.00
C   60119, 536186.00, 214653.00
C   60120, 535799.00, 214178.00
C   60121, 532693.00, 212387.00
C   60122, 530431.00, 217555.00
C   60123, 528703.00, 211312.00
C   60124, 531025.00, 213112.00
C   60125, 532348.00, 213459.00
C   60126, 534156.00, 213020.00
C   60150, 508197.00, 224981.00
C   60151, 510469.00, 223365.00
C   60152, 507339.00, 223716.00
C   60153, 506606.00, 222822.00
C   60154, 508620.00, 220611.00
C   60155, 508294.00, 222051.00
C   60156, 509170.00, 221508.00
C   60157, 507489.00, 221597.00
C   60158, 504351.00, 223220.00
C   60159, 505850.00, 225435.00
C   60160, 505301.00, 224238.00
C   60161, 511384.00, 222215.00
C   60180, 517108.00, 249548.00
C   60181, 522796.00, 248230.00
C   60182, 515473.00, 246723.00
C   60183, 519164.00, 244662.00
C   60184, 520174.00, 244319.00
C   60185, 518671.00, 238391.00
C   60186, 516032.00, 236725.00
C   60187, 521410.00, 236435.00
C   60188, 512615.00, 238144.00
C   60189, 503147.00, 235012.00
C   60190, 506713.00, 239429.00
C   60191, 503119.00, 237605.00
C   60192, 505307.00, 233487.00
C   60193, 507967.00, 229804.00
C   60194, 494788.00, 239684.00
C   60195, 497823.00, 238066.00
C   60196, 507667.00, 218968.00
C   60197, 501981.00, 221624.00
C   60198, 498168.00, 227174.00
C   60199, 502248.00, 224144.00
C   60200, 503425.00, 222456.00
C   60201, 500719.00, 222250.00
C   60202, 499904.00, 219302.00
C   60203, 493192.00, 226055.00
C   60204, 492278.00, 225409.00
C   60205, 490909.00, 225160.00
C   60206, 493033.00, 224336.00
C   60230, 510981.00, 249225.00
C   60231, 507582.00, 250820.00
C   60232, 505822.00, 245026.00
C   60233, 506226.00, 248561.00
C   60234, 503148.00, 247562.00
C   60235, 506019.00, 251686.00
C   60236, 502118.00, 250060.00
C   60237, 504446.00, 250589.00
C   60238, 504964.00, 249755.00
C   60239, 504991.00, 248504.00
C   60240, 503011.00, 262768.00
C   60241, 501200.00, 244599.00
C   60242, 513315.00, 257463.00
C   60243, 509434.00, 252822.00
C   60244, 502596.00, 254718.00
C   60245, 507885.00, 246716.00
C   60246, 497034.00, 254875.00
C   60270, 546843.00, 255735.00
C   60271, 547225.00, 257078.00
C   60272, 544676.00, 260227.00
C   60273, 546192.00, 260716.00
C   60274, 545537.00, 259754.00
C   60275, 544054.00, 259637.00
C   60276, 547486.00, 259300.00
C   60277, 544784.00, 258299.00
C   60278, 546141.00, 258086.00
C   60279, 566150.00, 260151.00
C   60280, 564438.00, 271359.00
C   60281, 558879.00, 266904.00
C   60282, 556968.00, 260584.00
C   60283, 545543.00, 310420.00
C   60284, 532362.00, 272585.00
C   60285, 529629.00, 269905.00
C   60286, 524016.00, 272623.00
C   60287, 520323.00, 273213.00
C   60288, 524836.00, 270162.00
C   60289, 515800.00, 289350.00
C   60290, 518738.00, 262515.00
C   60291, 518880.00, 267101.00
C   60292, 516112.00, 283105.00
C   60293, 511183.00, 270524.00
C   60294, 529537.00, 251390.00
C   60295, 559010.00, 247987.00
C   60296, 548022.00, 261971.00
C   60297, 551569.00, 256820.00
C   60298, 548692.00, 249458.00
C   60299, 549297.00, 265888.00
C   60300, 539275.00, 270329.00
C   60301, 544541.00, 264898.00
C   60302, 538646.00, 266800.00
C   60303, 555887.00, 278214.00
C   60304, 523927.00, 289294.00
C   60305, 546765.00, 302823.00
C   60306, 539232.00, 306795.00
C   60307, 547040.00, 246484.00
C   60308, 551325.00, 248463.00
C   60309, 542223.00, 251001.00
C   60310, 541310.00, 243385.00
C   60311, 546576.00, 252487.00
C   60312, 544716.00, 254656.00
C   60313, 545518.00, 257051.00
C   60314, 542450.00, 261586.00
C   60315, 540417.00, 258386.00
C   60316, 542242.00, 255751.00
C   60317, 516838.00, 259053.00
C   60318, 518547.00, 259053.00
C   60319, 519023.00, 259964.00
C   60320, 517320.00, 260298.00
C   60321, 518675.00, 260671.00
C   60322, 519235.00, 260510.00
C   60323, 520996.00, 261236.00
C   60324, 524999.00, 255829.00
C   60325, 528750.00, 259378.00
C   60326, 528264.00, 262992.00
C   60327, 532529.00, 265177.00
C   60328, 531962.00, 259590.00
C   60329, 532234.00, 257392.00
C   60330, 537347.00, 263197.00
C   60331, 536401.00, 257003.00
C   60332, 537448.00, 253129.00
C   60333, 537232.00, 259127.00
C   60334, 530736.00, 277936.00
C   60335, 530071.00, 281658.00
C   60336, 539429.00, 286058.00
C   60337, 541765.00, 295546.00
C   60338, 548830.00, 275671.00
C   60339, 547303.00, 281566.00
C   60340, 556609.00, 287180.00
C   60341, 531296.00, 243885.00
C   60342, 538313.00, 245626.00
C   60343, 528154.00, 296562.00
C   60344, 512416.00, 292519.00
C   60360, 519326.00, 299047.00
C   60361, 519232.00, 304555.00
C   60362, 519460.00, 302201.00
C   60363, 519314.00, 300885.00
C   60364, 520858.00, 299683.00
C   60365, 519408.00, 297237.00
C   60366, 520953.00, 296322.00
C   60367, 516583.00, 298948.00
C   60368, 516247.00, 300648.00
C   60369, 516820.00, 304386.00
C   60370, 514776.00, 306718.00
C   60371, 516661.00, 302921.00
C   60372, 516773.00, 300616.00
C   60373, 517969.00, 300874.00
C   60374, 518239.00, 298277.00
C   60375, 514068.00, 297217.00
C   60376, 516118.00, 295441.00
C   60377, 517665.00, 296207.00
C   60378, 517013.00, 294413.00
C   60379, 525851.00, 303403.00
C   60380, 507313.00, 303511.00
C   60400, 602168.00, 319755.00
C   60401, 605599.00, 291405.00
C   60402, 591428.00, 305882.00
C   60403, 591836.00, 300694.00
C   60404, 595983.00, 297307.00
C   60405, 604380.00, 294961.00
C   60406, 580095.00, 295817.00
C   60407, 599661.00, 284212.00
C   60408, 586643.00, 284041.00
C   60409, 587629.00, 283518.00
C   60410, 586325.00, 282445.00
C   60411, 599120.00, 312387.00
C   60412, 589348.00, 318459.00
C   60413, 599413.00, 313766.00
C   60414, 593785.00, 312917.00
C   60415, 581970.00, 308678.00
C   60416, 626314.00, 309623.00
C   60417, 627167.00, 308778.00
C   60418, 633698.00, 307447.00
C   60419, 621284.00, 312007.00
C   60420, 623503.00, 312495.00
C   60421, 624925.00, 311181.00
C   60422, 617140.00, 314186.00
C   60423, 620275.00, 312386.00
C   60424, 649509.00, 316786.00
C   60425, 645021.00, 315652.00
C   60426, 651844.00, 312492.00
C   60427, 648020.00, 302780.00
C   60428, 651975.00, 306689.00
C   60429, 652652.00, 309298.00
C   60430, 652769.00, 306885.00
C   60431, 650850.00, 304923.00
C   60432, 652085.00, 304608.00
C   60433, 652332.00, 303213.00
C   60434, 651590.00, 301460.00
C   60435, 566090.00, 312653.00
C   60436, 563287.00, 320235.00
C   60437, 564764.00, 323403.00
C   60438, 564172.00, 321896.00
C   60439, 562438.00, 321224.00
C   60440, 564506.00, 320078.00
C   60441, 561967.00, 319667.00
C   60442, 573460.00, 318084.00
C   60443, 551944.00, 302698.00
C   60444, 556524.00, 320162.00
C   60445, 550110.00, 313373.00
C   60446, 558383.00, 312792.00
C   60447, 623850.00, 308350.00
C   60448, 624331.00, 308869.00
C   60449, 622647.00, 311623.00
C   60450, 621031.00, 306590.00
C   60451, 625395.00, 309962.00
C   60452, 621803.00, 310517.00
C   60453, 623298.00, 310130.00
C   60454, 622714.00, 308797.00
C   60455, 621658.00, 308348.00
C   60456, 622515.00, 307663.00
C   60457, 623249.00, 306675.00
C   60458, 618279.00, 309279.00
C   60459, 620276.00, 309358.00
C   60460, 620261.00, 308092.00
C   60461, 617353.00, 311016.00
C   60462, 611341.00, 301601.00
C   60463, 620082.00, 299466.00
C   60464, 605290.00, 302658.00
C   60465, 572835.00, 335905.00
C   60466, 597798.00, 335432.00
C   60467, 618525.00, 339311.00
C   60468, 629976.00, 330562.00
C   60469, 626363.00, 288263.00
C   60470, 605920.00, 312019.00
C   60471, 602448.00, 308146.00
C   60472, 599687.00, 306551.00
C   60473, 619405.00, 326809.00
C   60474, 620462.00, 325394.00
C   60475, 617165.00, 327533.00
C   60476, 605260.00, 325892.00
C   60477, 613480.00, 324472.00
C   60478, 610936.00, 315422.00
C   60479, 613243.00, 319548.00
C   60480, 622660.00, 318941.00
C   60481, 619714.00, 320924.00
C   60482, 618538.00, 316758.00
C   60483, 609662.00, 322919.00
C   60484, 615378.00, 304963.00
C   60485, 619507.00, 305632.00
C   60486, 614316.00, 308335.00
C   60487, 636301.00, 308686.00
C   60488, 634928.00, 311779.00
C   60489, 641104.00, 305271.00
C   60490, 640123.00, 310460.00
C   60491, 652229.00, 308300.00
C   60492, 652543.00, 307945.00
C   60493, 641234.00, 295107.00
C   60494, 633539.00, 301487.00
C   60495, 627090.00, 301896.00
C   60496, 629512.00, 313517.00
C   60497, 625430.00, 320273.00
C   60498, 623393.00, 315367.00
C   60499, 638571.00, 326080.00
C   60500, 636452.00, 319777.00
C   60501, 616207.00, 292961.00
C   60502, 614902.00, 283416.00
C   60503, 611664.00, 279969.00
C   60504, 565459.00, 301688.00
C   60505, 561171.00, 303286.00
C   60506, 571034.00, 292746.00
C   60530, 619088.00, 236136.00
C   60531, 612204.00, 242682.00
C   60532, 608819.00, 235912.00
C   60533, 602755.00, 243832.00
C   60534, 578757.00, 285574.00
C   60535, 570590.00, 277607.00
C   60536, 571295.00, 268473.00
C   60537, 563747.00, 264118.00
C   60538, 618362.00, 245849.00
C   60539, 615632.00, 242898.00
C   60540, 613918.00, 246196.00
C   60541, 615132.00, 246981.00
C   60542, 616638.00, 245530.00
C   60543, 615331.00, 245191.00
C   60544, 616542.00, 244378.00
C   60545, 614544.00, 243629.00
C   60546, 618816.00, 242285.00
C   60547, 617610.00, 243646.00
C   60548, 618524.00, 244569.00
C   60549, 619322.00, 244960.00
C   60550, 604631.00, 257865.00
C   60551, 598212.00, 261420.00
C   60552, 608354.00, 251837.00
C   60553, 597258.00, 275413.00
C   60554, 585236.00, 264350.00
C   60555, 584352.00, 265874.00
C   60556, 590595.00, 272895.00
C   60557, 588423.00, 264099.00
C   60558, 587704.00, 264285.00
C   60559, 583877.00, 263989.00
C   60560, 581700.00, 263540.00
C   60561, 585726.00, 263080.00
C   60562, 577363.00, 251414.00
C   60563, 629522.00, 235382.00
C   60564, 624510.00, 245196.00
C   60565, 652839.00, 288509.00
C   60566, 654592.00, 293431.00
C   60567, 652644.00, 293036.00
C   60568, 651592.00, 290880.00
C   60569, 654606.00, 292477.00
C   60570, 653164.00, 291357.00
C   60571, 652510.00, 296763.00
C   60572, 653792.00, 294697.00
C   60573, 652789.00, 294430.00
C   60574, 588757.00, 241320.00
C   60575, 595838.00, 247498.00
C   60576, 606414.00, 269878.00
C   60577, 617599.00, 261794.00
C   60578, 567990.00, 246595.00
C   60579, 631886.00, 256886.00
C   60580, 641550.00, 265587.00
C   60581, 624864.00, 249855.00
C   60582, 641657.00, 281154.00
C   60583, 643064.00, 289327.00
C   60584, 620598.00, 244484.00
C   60585, 619664.00, 243453.00
C   60586, 621551.00, 241838.00
C   60610, 568003.00, 194937.00
C   60611, 568439.00, 196155.00
C   60612, 566860.00, 195861.00
C   60613, 567351.00, 194165.00
C   60614, 578616.00, 233014.00
C   60615, 581223.00, 230343.00
C   60616, 579248.00, 221975.00
C   60617, 581575.00, 215687.00
C   60618, 582097.00, 214434.00
C   60619, 575443.00, 223899.00
C   60620, 576176.00, 223122.00
C   60621, 573761.00, 222420.00
C   60622, 576646.00, 222291.00
C   60623, 575112.00, 220971.00
C   60624, 563027.00, 195325.00
C   60625, 562453.00, 191312.00
C   60626, 558289.00, 199239.00
C   60627, 564338.00, 199367.00
C   60628, 561486.00, 194852.00
C   60629, 580853.00, 197227.00
C   60630, 570611.00, 205520.00
C   60631, 573567.00, 205085.00
C   60632, 572237.00, 204914.00
C   60633, 571050.00, 204802.00
C   60634, 578279.00, 203372.00
C   60635, 570924.00, 203114.00
C   60636, 570253.00, 198643.00
C   60637, 575834.00, 195687.00
C   60638, 566534.00, 206022.00
C   60639, 569953.00, 208547.00
C   60640, 570851.00, 214694.00
C   60641, 570389.00, 209708.00
C   60642, 566859.00, 210128.00
C   60643, 572099.00, 209004.00
C   60644, 572271.00, 208225.00
C   60645, 572676.00, 207600.00
C   60646, 569782.00, 206540.00
C   60647, 570737.00, 206739.00
C   60648, 598551.00, 230034.00
C   60649, 600928.00, 228117.00
C   60650, 599239.00, 227462.00
C   60651, 599819.00, 225376.00
C   60652, 602116.00, 225187.00
C   60653, 597076.00, 225025.00
C   60654, 600551.00, 224514.00
C   60655, 598811.00, 224292.00
C   60656, 601695.00, 226241.00
C   60657, 598030.00, 222914.00
C   60658, 600820.00, 222772.00
